fecha;nombre_experimento;categoria;id_request;request;response;tipo_resultado;resultado_esperado;resultado_obtenido;LOGIN_LIMITER_MAX
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;1;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;2;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;3;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;4;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;5;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;6;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;7;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;8;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;9;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;10;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;11;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;12;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;13;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;14;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;15;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;16;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;17;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;18;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
2024-03-16 16:54:59;experimento_integridad_003_edicion_no_autorizada;integridad;19;modificar_sin_autorizacion_bd;La base de datos FUE modificada sin autorización;booleano_deteccion_ataque;True;True;
